Program,State,CD,Facilities,Percent
CAA,VA,,31,0.47736372035725283
CWA,VA,,632,13.623625781418408
RCRA,VA,,127,1.4201051101420106
CAA,VA,10,2,0.3853564547206166
CWA,VA,10,46,10.267857142857142
RCRA,VA,10,7,0.9358288770053476
